2025-08-23T00:06:08.899Z,259
2025-08-23T21:20:28.334Z,381
2025-08-23T21:21:30.312Z,381
2025-08-23T21:22:28.233Z,378
2025-08-23T21:23:32.345Z,378
2025-08-23T21:24:29.148Z,378
2025-08-23T21:25:28.860Z,381
2025-08-23T21:26:28.631Z,365
2025-08-23T21:27:28.683Z,363
2025-08-23T21:28:28.883Z,363
2025-08-23T21:29:30.795Z,363
2025-08-23T21:30:29.745Z,363
2025-08-23T21:31:29.938Z,372
2025-08-23T21:32:31.579Z,375
2025-08-23T21:33:27.754Z,375
2025-08-23T21:34:29.941Z,375
2025-08-23T21:35:31.486Z,375
2025-08-23T21:36:28.324Z,381
2025-08-23T21:37:29.856Z,383
2025-08-23T21:38:28.636Z,382
2025-08-23T21:39:29.032Z,386
2025-08-23T21:40:31.177Z,388
2025-08-23T21:41:28.941Z,390
2025-08-23T21:42:32.885Z,380
2025-08-23T21:43:30.716Z,380
2025-08-23T21:44:29.082Z,380
2025-08-23T21:45:29.078Z,380
2025-08-23T21:46:29.196Z,380
2025-08-23T21:47:28.756Z,380
2025-08-23T21:48:31.795Z,380
2025-08-23T21:49:31.916Z,381
2025-08-23T21:50:29.606Z,387
2025-08-23T21:51:30.344Z,388
2025-08-23T21:52:30.502Z,388
2025-08-23T21:53:32.823Z,388
2025-08-23T21:54:30.142Z,389
2025-08-23T21:55:30.745Z,392
2025-08-23T21:56:30.564Z,396
2025-08-23T21:57:30.633Z,398
2025-08-23T21:58:30.131Z,398
2025-08-23T21:59:30.352Z,400
2025-08-23T22:00:32.612Z,400
2025-08-23T22:01:32.511Z,403
2025-08-23T22:02:30.994Z,403
2025-08-23T22:03:31.345Z,403
2025-08-23T22:04:32.642Z,403
2025-08-23T22:05:31.406Z,394
2025-08-23T22:06:30.155Z,394
2025-08-23T22:07:30.962Z,394
2025-08-23T22:08:30.849Z,395
2025-08-23T22:09:32.023Z,395
2025-08-23T22:10:31.420Z,395
2025-08-23T22:11:33.969Z,395
2025-08-23T22:12:32.895Z,395
2025-08-23T22:13:30.640Z,396
2025-08-23T22:14:32.109Z,395
2025-08-23T22:15:30.526Z,395
2025-08-23T22:16:30.929Z,395
2025-08-23T22:17:30.105Z,395
2025-08-23T22:18:31.258Z,396
2025-08-23T22:19:30.348Z,397
2025-08-23T22:20:33.545Z,397
2025-08-23T22:21:27.444Z,397
2025-08-23T22:22:28.106Z,397
2025-08-23T22:23:31.344Z,397
2025-08-23T22:24:33.246Z,397
2025-08-23T22:25:28.942Z,397
2025-08-23T22:26:31.032Z,396
2025-08-23T22:27:31.899Z,396
2025-08-23T22:28:33.195Z,396
2025-08-23T22:29:32.625Z,396
2025-08-23T22:30:32.412Z,396
2025-08-23T22:31:32.162Z,395
2025-08-23T22:32:34.763Z,395
2025-08-23T22:33:32.722Z,395
2025-08-23T22:34:32.925Z,395
2025-08-23T22:35:28.917Z,395
2025-08-23T22:36:34.577Z,395
2025-08-23T22:37:33.940Z,395
2025-08-23T22:38:29.772Z,395
2025-08-23T22:39:27.926Z,395
2025-08-23T22:40:31.381Z,396
2025-08-23T22:41:29.748Z,397
2025-08-23T22:42:29.828Z,397
2025-08-23T22:43:34.043Z,397
2025-08-23T22:44:29.611Z,397
2025-08-23T22:45:30.635Z,396
2025-08-23T22:46:32.501Z,399
2025-08-23T22:47:30.432Z,398
2025-08-23T22:48:34.535Z,398
2025-08-23T22:49:31.928Z,397
2025-08-23T22:50:34.389Z,395
2025-08-23T22:51:30.906Z,395
2025-08-23T22:52:32.337Z,397
2025-08-23T22:53:33.635Z,399
2025-08-23T22:54:32.296Z,399
2025-08-23T22:55:32.407Z,399
2025-08-23T22:56:28.805Z,399
2025-08-23T22:57:29.781Z,399
2025-08-23T22:58:33.140Z,390
2025-08-23T22:59:33.149Z,390
2025-08-23T23:00:32.941Z,390
2025-08-23T23:01:32.212Z,392
2025-08-23T23:02:30.526Z,387
2025-08-23T23:03:30.879Z,389
2025-08-23T23:04:34.104Z,385
2025-08-23T23:05:33.113Z,383
2025-08-23T23:06:31.494Z,376
2025-08-23T23:07:30.547Z,376
2025-08-23T23:08:29.541Z,382
2025-08-23T23:09:29.242Z,384
2025-08-23T23:11:28.552Z,384
2025-08-23T23:12:28.750Z,384
2025-08-23T23:13:32.855Z,385
2025-08-23T23:14:30.948Z,387
2025-08-23T23:15:30.867Z,387
2025-08-23T23:16:34.222Z,387
2025-08-23T23:17:30.723Z,387
2025-08-23T23:18:29.389Z,385
2025-08-23T23:19:33.649Z,386
2025-08-23T23:20:34.641Z,388
2025-08-23T23:21:32.604Z,388
2025-08-23T23:22:30.344Z,386
2025-08-23T23:23:29.243Z,389
2025-08-23T23:24:34.031Z,389
2025-08-23T23:25:33.424Z,389
2025-08-23T23:26:34.009Z,390
2025-08-23T23:27:31.543Z,391
2025-08-23T23:28:38.137Z,385
2025-08-23T23:29:37.712Z,385
2025-08-23T23:30:35.044Z,387
2025-08-23T23:31:33.342Z,386
2025-08-23T23:32:35.437Z,386
2025-08-23T23:33:33.496Z,386
2025-08-23T23:34:30.699Z,386
2025-08-23T23:35:32.123Z,387
2025-08-23T23:36:34.943Z,388
2025-08-23T23:37:32.444Z,385
2025-08-23T23:38:31.397Z,386
2025-08-23T23:39:33.892Z,388
2025-08-23T23:40:35.498Z,388
2025-08-23T23:41:38.552Z,389
2025-08-23T23:42:33.548Z,391
2025-08-23T23:43:30.542Z,391
2025-08-23T23:44:34.329Z,384
2025-08-23T23:45:34.898Z,384
2025-08-23T23:46:35.015Z,434
2025-08-23T23:47:34.746Z,434
2025-08-23T23:48:30.144Z,439
2025-08-23T23:49:31.761Z,441
2025-08-23T23:50:33.913Z,443
2025-08-23T23:51:34.746Z,442
2025-08-23T23:52:34.393Z,442
2025-08-23T23:53:31.849Z,444
2025-08-23T23:54:37.441Z,444
2025-08-23T23:55:34.443Z,445
2025-08-23T23:56:35.327Z,444
2025-08-23T23:57:35.444Z,444
2025-08-23T23:58:31.341Z,444
2025-08-23T23:59:30.951Z,449
2025-08-24T00:00:36.134Z,451
2025-08-24T00:01:35.441Z,451
2025-08-24T00:02:35.996Z,450
2025-08-24T00:03:36.072Z,448
2025-08-24T00:04:34.641Z,448
2025-08-24T00:05:34.640Z,449
2025-08-24T00:06:34.712Z,455
2025-08-24T00:07:32.543Z,455
2025-08-24T00:08:30.442Z,455
2025-08-24T00:09:33.545Z,451
2025-08-24T00:10:33.644Z,454
2025-08-24T00:11:35.046Z,453
2025-08-24T00:12:36.036Z,450
2025-08-24T00:13:34.542Z,450
2025-08-24T00:14:37.850Z,448
2025-08-24T00:15:34.029Z,449
2025-08-24T00:16:34.943Z,442
2025-08-24T00:17:33.627Z,445
2025-08-24T00:18:35.023Z,447
2025-08-24T00:19:29.934Z,447
2025-08-24T00:20:31.741Z,449
2025-08-24T00:21:32.686Z,450
2025-08-24T00:22:30.944Z,447
2025-08-24T00:23:32.944Z,448
2025-08-24T00:24:34.941Z,447
2025-08-24T00:25:34.452Z,444
2025-08-24T00:26:34.142Z,443
2025-08-24T00:27:34.642Z,442
2025-08-24T00:28:33.844Z,442
2025-08-24T00:29:33.943Z,442
2025-08-24T00:30:34.944Z,442
2025-08-24T00:31:38.949Z,444
2025-08-24T00:32:38.645Z,442
2025-08-24T00:33:36.240Z,441
2025-08-24T00:34:32.342Z,443
2025-08-24T00:35:32.041Z,442
2025-08-24T00:36:34.544Z,442
2025-08-24T00:37:32.846Z,442
2025-08-24T00:38:31.544Z,442
2025-08-24T00:39:35.244Z,442
2025-08-24T00:40:35.242Z,442
2025-08-24T00:41:37.141Z,441
2025-08-24T00:42:35.841Z,440
2025-08-24T00:43:36.844Z,440
2025-08-24T00:44:37.749Z,443
2025-08-24T00:45:38.059Z,442
2025-08-24T00:46:34.746Z,440
2025-08-24T00:47:36.346Z,439
2025-08-24T00:48:34.745Z,439
2025-08-24T00:49:35.248Z,438
2025-08-24T00:50:36.843Z,438
2025-08-24T00:51:39.249Z,438
2025-08-24T00:52:37.045Z,440
2025-08-24T00:53:37.543Z,441
2025-08-24T00:54:40.346Z,440
2025-08-24T00:55:35.612Z,440
2025-08-24T00:56:37.111Z,440
2025-08-24T00:57:36.946Z,437
2025-08-24T00:58:36.349Z,437
2025-08-24T00:59:37.805Z,436
2025-08-24T01:00:37.253Z,441
2025-08-24T01:01:37.536Z,442
2025-08-24T01:02:35.649Z,440
2025-08-24T01:03:35.745Z,440
2025-08-24T01:04:37.846Z,442
2025-08-24T01:05:36.792Z,437
2025-08-24T01:06:36.246Z,437
2025-08-24T01:07:37.545Z,437
2025-08-24T01:08:37.540Z,439
2025-08-24T01:09:37.944Z,438
2025-08-24T01:10:35.958Z,438
2025-08-24T01:11:35.011Z,438
2025-08-24T01:12:36.157Z,441
2025-08-24T01:13:37.246Z,441
2025-08-24T01:14:36.249Z,443
2025-08-24T01:15:36.843Z,443
2025-08-24T01:16:36.446Z,443
2025-08-24T01:17:38.244Z,443
2025-08-24T01:18:37.047Z,443
2025-08-24T01:19:37.548Z,443
2025-08-24T01:20:37.246Z,444
2025-08-24T01:21:35.005Z,445
2025-08-24T01:22:36.447Z,446
2025-08-24T01:23:34.743Z,447
2025-08-24T01:24:36.341Z,447
2025-08-24T01:25:36.543Z,447
2025-08-24T01:26:36.943Z,450
2025-08-24T01:27:35.546Z,452
2025-08-24T01:28:35.846Z,452
2025-08-24T01:29:36.048Z,454
2025-08-24T01:35:23.328Z,179
2025-08-24T01:36:23.256Z,187
2025-08-24T01:37:22.360Z,198
2025-08-24T01:38:23.571Z,212
2025-08-24T01:39:25.931Z,225
2025-08-24T01:40:26.618Z,238
2025-08-24T01:41:27.072Z,253
2025-08-24T01:42:26.428Z,269
2025-08-24T01:43:27.255Z,275
2025-08-24T01:44:26.774Z,282
2025-08-24T01:45:27.475Z,285
2025-08-24T01:46:29.150Z,288
2025-08-24T01:47:26.581Z,293
2025-08-24T01:48:27.166Z,296
2025-08-24T01:49:28.360Z,300
2025-08-24T01:50:27.253Z,303
2025-08-24T01:51:28.109Z,308
2025-08-24T01:52:28.009Z,310
2025-08-24T01:53:25.706Z,316
2025-08-24T01:54:25.797Z,321
2025-08-24T01:55:27.158Z,326
2025-08-24T01:56:26.106Z,331
2025-08-24T01:57:28.665Z,334
2025-08-24T01:58:28.644Z,341
2025-08-24T01:59:29.593Z,344
2025-08-24T02:00:30.242Z,348
2025-08-24T02:01:28.379Z,354
2025-08-24T02:02:28.974Z,359
2025-08-24T02:03:26.483Z,364
2025-08-24T02:04:27.214Z,370
2025-08-24T02:05:33.990Z,377
2025-08-24T02:06:29.850Z,385
2025-08-24T02:07:30.210Z,393
2025-08-24T02:08:26.013Z,399
2025-08-24T02:09:27.103Z,408
2025-08-24T02:10:30.882Z,414
2025-08-24T02:11:26.857Z,421
2025-08-24T02:12:31.198Z,409
2025-08-24T02:13:27.871Z,412
2025-08-24T02:14:30.793Z,416
2025-08-24T02:15:28.272Z,420
2025-08-24T02:16:26.910Z,429
2025-08-24T02:17:30.247Z,429
2025-08-24T02:18:26.991Z,428
2025-08-24T02:19:27.740Z,428
2025-08-24T02:20:31.395Z,426
2025-08-24T02:21:27.163Z,426
2025-08-24T02:22:29.272Z,426
2025-08-24T02:23:32.591Z,424
2025-08-24T02:24:29.693Z,424
2025-08-24T02:25:28.377Z,424
2025-08-24T02:26:27.927Z,424
2025-08-24T02:27:29.933Z,424
2025-08-24T02:28:31.465Z,424
2025-08-24T02:29:29.830Z,424
2025-08-24T02:30:30.048Z,425
2025-08-24T02:31:28.602Z,425
2025-08-24T02:32:29.458Z,429
2025-08-24T02:33:31.855Z,429
2025-08-24T02:34:33.856Z,429
2025-08-24T02:35:27.938Z,430
2025-08-24T02:36:27.962Z,429
2025-08-24T02:37:30.159Z,430
2025-08-24T02:38:28.991Z,430
2025-08-24T02:39:32.194Z,429
2025-08-24T02:40:31.568Z,429
2025-08-24T02:41:29.339Z,429
2025-08-24T02:42:29.728Z,429
2025-08-24T02:43:30.083Z,429
2025-08-24T02:44:28.592Z,429
2025-08-24T02:45:29.058Z,429
2025-08-24T02:46:29.899Z,429
2025-08-24T02:47:32.541Z,429
2025-08-24T02:48:29.731Z,429
2025-08-24T02:49:30.175Z,429
2025-08-24T02:50:29.557Z,430
2025-08-24T02:51:31.029Z,430
2025-08-24T02:52:31.192Z,430
2025-08-24T02:53:30.296Z,431
2025-08-24T02:54:31.414Z,432
2025-08-24T02:55:34.774Z,431
2025-08-24T02:56:30.604Z,431
2025-08-24T02:57:30.943Z,431
2025-08-24T02:58:29.692Z,431
2025-08-24T02:59:30.290Z,431
2025-08-24T03:00:31.401Z,431
2025-08-24T03:01:30.491Z,431
2025-08-24T03:02:29.681Z,431
2025-08-24T03:03:28.891Z,431
2025-08-24T03:04:32.959Z,419
2025-08-24T03:05:33.974Z,421
2025-08-24T03:06:35.191Z,423
2025-08-24T03:07:31.357Z,423
2025-08-24T03:08:34.793Z,423
2025-08-24T03:09:32.794Z,423
2025-08-24T03:10:31.694Z,423
2025-08-24T03:11:31.298Z,426
2025-08-24T03:12:33.382Z,426
2025-08-24T03:13:30.571Z,426
2025-08-24T03:14:32.491Z,426
2025-08-24T03:15:32.255Z,426
2025-08-24T03:16:33.324Z,426
2025-08-24T03:17:32.874Z,426
2025-08-24T03:18:35.596Z,426
2025-08-24T03:19:32.691Z,426
2025-08-24T03:20:31.792Z,426
2025-08-24T03:21:35.105Z,424
2025-08-24T03:22:33.397Z,425
2025-08-24T03:23:33.662Z,429
2025-08-24T03:24:31.303Z,430
2025-08-24T03:25:32.492Z,430
2025-08-24T03:26:34.311Z,430
2025-08-24T03:27:33.594Z,429
2025-08-24T03:28:33.198Z,429
2025-08-24T03:29:35.498Z,433
2025-08-24T03:30:31.132Z,435
2025-08-24T03:31:33.499Z,433
2025-08-24T03:32:32.896Z,433
2025-08-24T03:33:33.276Z,433
2025-08-24T03:34:32.003Z,433
2025-08-24T03:35:31.997Z,433
2025-08-24T03:36:31.794Z,436
2025-08-24T03:37:32.799Z,437
2025-08-24T03:38:30.148Z,439
2025-08-24T03:39:33.993Z,439
2025-08-24T03:40:31.995Z,439
2025-08-24T03:41:30.893Z,439
2025-08-24T03:42:33.062Z,439
2025-08-24T03:43:32.593Z,439
2025-08-24T03:44:32.801Z,439
2025-08-24T03:45:32.391Z,439
2025-08-24T03:46:32.494Z,437
2025-08-24T03:47:33.995Z,438
2025-08-24T03:48:32.393Z,440
2025-08-24T03:49:32.396Z,440
2025-08-24T03:50:32.900Z,440
2025-08-24T03:51:33.692Z,440
2025-08-24T03:52:32.092Z,440
2025-08-24T03:53:32.791Z,440
2025-08-24T03:54:32.293Z,440
2025-08-24T03:55:32.496Z,441
2025-08-24T03:56:33.001Z,440
2025-08-24T03:57:33.094Z,441
2025-08-24T03:58:32.794Z,443
2025-08-24T03:59:32.597Z,443
2025-08-24T04:00:34.296Z,443
2025-08-24T04:01:31.697Z,443
2025-08-24T04:02:32.295Z,445
2025-08-24T04:03:33.506Z,445
2025-08-24T04:04:33.198Z,445
2025-08-24T04:05:33.293Z,446
2025-08-24T04:06:33.791Z,448
2025-08-24T04:07:32.899Z,450
2025-08-24T04:08:32.298Z,451
2025-08-24T04:09:34.195Z,449
2025-08-24T04:10:34.212Z,453
2025-08-24T04:11:35.707Z,453
2025-08-24T04:12:34.695Z,453
2025-08-24T04:13:33.097Z,453
2025-08-24T04:14:32.302Z,453
2025-08-24T04:15:33.997Z,452
2025-08-24T04:16:32.493Z,452
2025-08-24T04:17:38.995Z,452
2025-08-24T04:18:34.592Z,454
2025-08-24T04:19:34.293Z,454
2025-08-24T04:20:33.661Z,454
2025-08-24T04:21:33.496Z,455
2025-08-24T04:22:33.091Z,455
2025-08-24T04:23:31.800Z,455
2025-08-24T04:24:32.894Z,456
2025-08-24T04:25:31.402Z,449
2025-08-24T04:26:30.398Z,448
2025-08-24T04:27:32.696Z,448
2025-08-24T04:28:33.300Z,450
2025-08-24T04:29:34.495Z,451
2025-08-24T04:30:33.728Z,454
2025-08-24T04:31:33.201Z,454
2025-08-24T04:32:30.504Z,453
2025-08-24T04:33:27.901Z,453
2025-08-24T04:34:32.294Z,453
2025-08-24T04:35:30.098Z,453
2025-08-24T04:36:29.085Z,453
2025-08-24T04:37:30.297Z,453
2025-08-24T04:38:28.724Z,453
2025-08-24T04:39:30.397Z,453
2025-08-24T04:40:30.301Z,453
2025-08-24T04:41:32.595Z,454
2025-08-24T04:42:33.195Z,456
2025-08-24T04:43:31.597Z,458
2025-08-24T04:44:32.801Z,458
2025-08-24T04:45:29.865Z,458
2025-08-24T04:46:32.096Z,458
2025-08-24T04:47:33.294Z,458
2025-08-24T04:48:31.933Z,458
2025-08-24T04:49:31.850Z,458
2025-08-24T04:50:32.897Z,458
2025-08-24T04:51:32.805Z,458
2025-08-24T04:52:33.348Z,458
2025-08-24T04:53:30.294Z,459
2025-08-24T04:54:28.199Z,459
2025-08-24T04:55:30.799Z,459
2025-08-24T04:56:32.298Z,460
2025-08-24T04:57:32.195Z,460
2025-08-24T04:58:32.096Z,460
2025-08-24T04:59:33.997Z,460
2025-08-24T05:00:29.842Z,460
2025-08-24T05:01:28.596Z,460
2025-08-24T05:02:34.598Z,460
2025-08-24T05:03:32.892Z,460
2025-08-24T05:04:32.304Z,460
2025-08-24T05:05:32.991Z,462
2025-08-24T05:06:29.992Z,462
2025-08-24T05:07:28.395Z,462
2025-08-24T05:08:33.296Z,464
2025-08-24T05:09:33.296Z,464
2025-08-24T05:10:32.298Z,467
2025-08-24T05:11:32.098Z,466
2025-08-24T05:12:33.493Z,464
2025-08-24T05:13:30.196Z,465
2025-08-24T05:14:29.699Z,467
2025-08-24T05:15:33.598Z,467
2025-08-24T05:16:33.798Z,467
2025-08-24T05:17:32.595Z,467
2025-08-24T05:18:32.200Z,469
2025-08-24T05:19:28.496Z,471
2025-08-24T05:20:29.795Z,473
2025-08-24T05:21:33.910Z,473
2025-08-24T05:22:33.696Z,473
2025-08-24T05:23:35.700Z,473
2025-08-24T05:24:30.598Z,473
2025-08-24T05:25:30.594Z,473
2025-08-24T05:26:32.895Z,473
2025-08-24T05:27:35.692Z,472
2025-08-24T05:28:32.396Z,472
2025-08-24T05:29:30.301Z,472
2025-08-24T05:30:32.895Z,472
2025-08-24T05:31:30.299Z,472
2025-08-24T05:32:31.841Z,473
2025-08-24T05:33:34.692Z,477
2025-08-24T05:34:35.899Z,479
2025-08-24T05:35:34.694Z,479
2025-08-24T05:36:29.895Z,479
2025-08-24T05:37:29.096Z,479
2025-08-24T05:38:33.700Z,479
2025-08-24T05:39:34.494Z,481
2025-08-24T05:40:32.894Z,481
2025-08-24T05:41:28.896Z,481
2025-08-24T05:42:32.291Z,481
2025-08-24T05:43:33.196Z,481
2025-08-24T05:44:36.693Z,481
2025-08-24T05:45:30.401Z,481
2025-08-24T05:46:31.596Z,481
2025-08-24T05:47:34.498Z,481
2025-08-24T05:48:33.893Z,481
2025-08-24T05:49:29.898Z,481
2025-08-24T05:50:33.502Z,481
2025-08-24T05:51:32.997Z,481
2025-08-24T05:52:31.198Z,481
2025-08-24T05:53:33.940Z,481
2025-08-24T05:54:31.643Z,481
2025-08-24T05:55:33.997Z,481
2025-08-24T05:56:33.993Z,479
2025-08-24T05:57:32.295Z,479
2025-08-24T05:58:32.203Z,479
2025-08-24T05:59:33.204Z,479
2025-08-24T06:00:30.200Z,478
2025-08-24T06:01:31.697Z,478
2025-08-24T06:02:33.097Z,478
2025-08-24T06:03:34.894Z,478
2025-08-24T06:04:28.598Z,478
2025-08-24T06:05:32.597Z,478
2025-08-24T06:06:33.095Z,478
2025-08-24T06:07:29.702Z,478
2025-08-24T06:08:34.998Z,478
2025-08-24T06:09:37.101Z,480
2025-08-24T06:10:33.500Z,480
2025-08-24T06:11:35.703Z,482
2025-08-24T06:12:34.802Z,481
2025-08-24T06:13:29.498Z,481
2025-08-24T06:14:33.502Z,481
2025-08-24T06:15:33.498Z,481
2025-08-24T06:16:32.999Z,481
2025-08-24T06:17:34.996Z,481
2025-08-24T06:18:36.101Z,481
2025-08-24T06:19:30.498Z,481
2025-08-24T06:20:35.298Z,481
2025-08-24T06:21:31.199Z,481
2025-08-24T06:22:34.699Z,481
2025-08-24T06:23:33.397Z,481
2025-08-24T06:24:34.697Z,481
2025-08-24T06:25:34.108Z,481
2025-08-24T06:26:36.896Z,481
2025-08-24T06:27:30.203Z,483
2025-08-24T06:28:32.800Z,483
2025-08-24T06:29:32.804Z,483
2025-08-24T06:30:31.494Z,483
2025-08-24T06:31:35.896Z,485
2025-08-24T06:32:32.101Z,485
2025-08-24T06:33:30.795Z,485
2025-08-24T06:34:34.705Z,485
2025-08-24T06:35:30.198Z,487
2025-08-24T06:36:30.698Z,485
2025-08-24T06:37:32.400Z,483
2025-08-24T06:38:39.500Z,477
2025-08-24T06:39:37.007Z,477
2025-08-24T06:40:31.994Z,477
2025-08-24T06:41:34.298Z,481
2025-08-24T06:42:34.496Z,481
2025-08-24T06:43:35.499Z,481
2025-08-24T06:44:29.798Z,481
2025-08-24T06:45:33.898Z,481
2025-08-24T06:46:30.903Z,481
2025-08-24T06:47:34.491Z,483
2025-08-24T06:48:33.599Z,483
2025-08-24T06:49:34.593Z,483
2025-08-24T06:50:31.295Z,485
2025-08-24T06:51:34.398Z,485
2025-08-24T06:52:34.998Z,485
